id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,weight
214121868731750_540868786057055,,0.0,,,,,,,,,,,,,,0.11253219069878162
214121868731750_616688941808372,,1.0,,,,,,,,,,,,,,0.03471185266939341
21465928829_10154111918933830,,,,,,,,,,,,,0.0,,,0.07792854205890627
21465928829_10155186464188830,,,,,,,,,,0.0,,,,,,0.0799844186197494
214944565333843_231483903679909,,,,0.0,,,,,,,,,,,,0.11253219069878162
221368818036876_332727083567715,,,,,,,,,,0.0,,,,,,0.11374407582938388
222624027898836_353702284791009,0.0,,,,,,,,,,,1.0,,,,0.03471185266939341
222624027898836_450214858473084,,,,,,,,,,0.0,,,,,,0.07792854205890627
222624027898836_505439436283959,,,,,,,1.0,,,,,,,,,0.06163301521348655
223040066022_10154125459226023,,,,1.0,,,,,,,,,0.0,,,0.07405483780215975
223040066022_10154219874356023,,,1.0,,,,,,,,,,,,,0.07405483780215975
223040066022_10154316696076023,,1.0,,,,,,,0.0,,,,,,,0.03715726373650155
223040066022_10154399893666023,,,,,,,,,,,,,,,1.0,0.07251834058300331
223155564511824_223430817817632,0.0,,0.0,,,,,,,,,,,,,0.03471185266939341
223155564511824_234484826712231,,,0.0,,,,,,,,,,,,,0.03748187582505572
223155564511824_278334415660605,,0.0,,,,,,,,,,,,,,0.07405483780215975
223155564511824_325462510947795,,,,,,,,,,,,,,,1.0,0.11374407582938388
223155564511824_388891621271550,,,,,,,,,,,,,,1.0,,0.08697439892661603
223155564511824_421154368045275,,,,,,,,,1.0,,,,,,,0.027072648185418425
223155564511824_427020317458680,,,,,,1.0,,,,,,,,,,0.07364366248999113
223155564511824_432999556860756,0.0,,,,,,,,,0.0,,,,,,0.07405483780215975
223155564511824_441199892707389,,,,,,,,,,,,1.0,,,,0.03471185266939341
223155564511824_467221010105277,,,,,0.0,,,,,,,,,,,0.03748187582505572
223155564511824_481816371979074,,,,,,,,,,,,,0.0,,,0.11253219069878162
223155564511824_513742698786441,,,0.0,,,,,,,,,,,1.0,,0.07792854205890627
223155564511824_518899111604133,,0.0,,,,,,,,,,,,,,0.11374407582938388
223155564511824_757745727719469,,,,,,,,,,1.0,,,,,,0.0478478218528858
223155564511824_758788634281845,,,,,,,,,,,,,0.0,,,0.03748187582505572
229737453706271_1194301713916502,,,,1.0,,,,,,,,,,,,0.07792854205890627
229737453706271_1451608071519197,,,,0.0,,,,,,,,0.0,,,,0.03748187582505572
229737453706271_1480589098621094,,,,,,,,,0.0,,,,,,,0.027072648185418425
229737453706271_1687887974557871,,,,,,,,,,,,,0.0,1.0,,0.06163301521348655
229737453706271_468469839833030,,,,,,,,,,,0.0,,,,,0.07364366248999113
235501083187697_10151989469415885,,,,,,,,,,1.0,,,,,,0.08697439892661603
235501083187697_10152006477680885,1.0,,,,,,,,,,,,,,,0.03471185266939341
235501083187697_1049843335086797,,,,1.0,,,0.0,,,,,,,,,0.11374407582938388
235501083187697_1066029373468193,,,,,,,,,,,,,0.0,,,0.027072648185418425
235501083187697_1258650580872737,,,,,,,,,,0.0,,,,,,0.0478478218528858
235501083187697_134156650042317,,,,,,,,,,,0.0,,,,,0.0478478218528858
235501083187697_1431688046902322,,,,,,,,,,,,0.0,,,,0.07405483780215975
235501083187697_147334535405213,,,0.0,,,,0.0,,,0.0,,,,,,0.06271505550866714
235501083187697_1506485436089249,,1.0,,,,,,,,,,,,,,0.03471185266939341
235501083187697_208477272589368,1.0,,,,,0.0,,,,,,,,,,0.03471185266939341
235501083187697_275737192547287,,,,,0.0,,,,,,,,,,,0.07405483780215975
235501083187697_283931575061863,1.0,,,,,,,,,,,,,,,0.11253219069878162
235501083187697_290358164356448,1.0,,,,,,,,,,,,,,,0.06271505550866714
235501083187697_312192138845447,1.0,,,,,,,,,,0.0,,,,,0.03748187582505572
235501083187697_351864444827150,0.0,,,0.0,,,,,,,,,,,,0.03471185266939341
235501083187697_356392944431843,1.0,,,,,0.0,,,,,,,,,,0.0799844186197494
235501083187697_369812339764980,,,,,,,,,,1.0,,,,,,0.03748187582505572
235501083187697_370415036334326,,,,,,,,,,,,,0.0,0.0,,0.11374407582938388
235501083187697_383361765060767,,0.0,,1.0,,,,,,,,,,,,0.06163301521348655
235501083187697_390954070975730,,,,,,0.0,,,,,,,,,,0.08697439892661603
235501083187697_532435906827545,,,0.0,,,,,,,,,,,,,0.07364366248999113
235501083187697_568554209882381,,0.0,,,,,,,,,,,,,,0.03471185266939341
235501083187697_612006612203807,,,,0.0,,,,,,,,,,,,0.0478478218528858
237911156252621_978532798857116,,0.0,,,,,,,,,,,,,,0.08697439892661603
240637459319900_102270953263230,,,,,,,,,,1.0,,,,,,0.03715726373650155
240637459319900_1220496134667356,,,0.0,,,,,,,,,,,,,0.03748187582505572
240637459319900_298308450191861,,,,,,0.0,,,,,,,0.0,,,0.03715726373650155
240637459319900_565546883495621,,,1.0,,,,,,,,,,,,,0.07251834058300331
240637459319900_588553014528341,,,,,,,,,,0.0,,,,1.0,,0.07792854205890627
240637459319900_589728161077493,1.0,,,,,,,,,0.0,,,,,,0.03715726373650155
240637459319900_609594099090899,,0.0,,,,,,,,,,,,,,0.08697439892661603
240637459319900_702584396458535,,,0.0,,,,,0.0,,,,,,,,0.03715726373650155
240637459319900_830009223716051,,,,,,,,,,,,,0.0,,,0.07405483780215975
240637459319900_856575127726127,,,,,,,,,1.0,,,,,,,0.03471185266939341
243023159062079_1121362771228109,,,,,,,,0.0,,1.0,,,,,,0.07792854205890627
243023159062079_1164910536873332,,,0.0,,0.0,,,,,,,,,,,0.027072648185418425
243023159062079_888956807802041,,,1.0,,,,,,,,,,,,,0.0799844186197494
243023159062079_925932464104475,,,,,,,,,,,,1.0,,,,0.03715726373650155
24352982198_10150833306917199,,,,,,,,,,,,,,,0.0,0.11374407582938388
24352982198_10151181920737199,,,,,,,,,,,1.0,,,,,0.07364366248999113
24352982198_10152501044117199,,,,,,,,,,,,,,1.0,,0.08697439892661603
24352982198_10154555693492199,,,,,,,0.0,,,,,,,,,0.0478478218528858
24352982198_144649622245778,,,,,,,,,,,,,,,1.0,0.11374407582938388
247368612092837_463249167171446,,,,,,0.0,,,,,,,,,,0.0799844186197494
247368612092837_481226575373705,,,,,,,0.0,1.0,,,,,,,,0.11374407582938388
247368612092837_522851487877880,,,,,,,,,,,,1.0,,,,0.07364366248999113
247368612092837_699778133518547,,,,,,,,,,,,0.0,,,,0.03471185266939341
252347094954938_350888255100821,,,,,,,,1.0,,,,,,,,0.03715726373650155
252347094954938_657389651117345,1.0,,,,,,,,,,,,,,,0.07405483780215975
252520351444054_1073191976043550,,,,,,,,,,0.0,0.0,,,,,0.11253219069878162
252520351444054_1150260818336665,,,0.0,,,,,,,,,,,,,0.11374407582938388
252520351444054_1290045717691507,,,,,,,,,0.0,,,,,,,0.0478478218528858
252520351444054_1508003675895709,,,,,,,,,0.0,0.0,,,,,,0.03715726373650155
256203941229187_274921359357445,,,0.0,,,,,1.0,,,,,,,,0.027072648185418425
256203941229187_311435782372669,,,,,,,,,,,,,,0.0,,0.07405483780215975
256203941229187_404944326355147,,0.0,,,,,,,,,,,0.0,,,0.03715726373650155
256203941229187_421223068060606,,,,0.0,,,,,,,,,,,,0.07251834058300331
256203941229187_500525376797041,,,,,,,,,,,,,,,1.0,0.08697439892661603
256203941229187_574009989448579,,,,,,,,,,,,,,1.0,,0.07405483780215975
256203941229187_628132934036284,,,,,,,,,,,,,,1.0,,0.03471185266939341
256203941229187_718222905027286,,,,,,,,,,,,,,1.0,,0.03748187582505572
261240774042881_695856437247977,,,,,,,,,,0.0,,,,,,0.0478478218528858
261448183993841_595688927236430,,,,,,,1.0,,,,,,,,,0.03471185266939341
261448183993841_790244551114199,,,,,,,,,,,,,,0.0,,0.06163301521348655
26531882197_10154499806262198,,,,0.0,,1.0,,,,,,,,,,0.11253219069878162
267297590272820_305788703090375,,,,,,,1.0,,,,,,,,,0.07364366248999113
268501683351692_291800407688486,1.0,,,,,,,,,,,,,,,0.07364366248999113
268501683351692_370076036527589,,,,,,0.0,,,,,,,,,1.0,0.0478478218528858
270314416422657_1131668196953937,,,,,,,0.0,,,,,,,1.0,,0.11253219069878162
270314416422657_1325820240872064,,,,,,1.0,,,,,,,,,,0.07405483780215975
270314416422657_511723768948386,,,,,,,0.0,,,,,,,,,0.07251834058300331
270431402967189_1100359263307728,,,,,,,,,,,,,,,1.0,0.08697439892661603
270431402967189_1102039286473059,,,,,,,,,,,,0.0,0.0,,,0.11374407582938388
270431402967189_1120995574577430,,0.0,,,,,,,,,,,,,,0.0478478218528858
270431402967189_1123048727705448,,,,,,,,1.0,,,,,,,1.0,0.03715726373650155
270431402967189_1144484472228540,,,,,,,,,,,,0.0,,,,0.03715726373650155
270431402967189_1174215175922136,0.0,,,,,,,,,,,,,,,0.027072648185418425
270431402967189_1186603491349971,,,,,,,,0.0,,,,,,,,0.03471185266939341
270431402967189_1414060321937619,,,,,,,,,,,,,,1.0,,0.06271505550866714
270431402967189_1510019695675014,,,,,,,,,,,,,,1.0,,0.03471185266939341
270431402967189_243161192395682,,,,0.0,,,,,,,,,,,,0.03748187582505572
270431402967189_787166344627023,,,,,,,,,,,,,0.0,,,0.06163301521348655
270431402967189_849754388368218,,,,,0.0,,,,1.0,,,,,,,0.07792854205890627
276817062372351_837202666333785,,,,,,,,0.0,,,,0.0,,,,0.11253219069878162
276817062372351_906602476060470,,,,,,,,,,,,0.0,,,,0.03471185266939341
278081365712352_529391190581367,,,,,,,,,,,,,1.0,,,0.03748187582505572
281421992030474_379686698870669,,,,,,,,1.0,,,,,,,,0.06163301521348655
283546401758265_455045751274995,,,,,,,,,,,,,,,0.0,0.06271505550866714
285033188190537_1068206849873163,,,,,,,,,,,,,,0.0,,0.06271505550866714
285033188190537_1090054001021781,,0.0,,,,,,,,,,,,,,0.07405483780215975
285033188190537_1095712467122601,,,,,,,,,,0.0,,,,,,0.07405483780215975
285033188190537_1204333946260452,,,,,,,0.0,,,,,,,,,0.03471185266939341
285033188190537_1258519884175191,,,,,,,,0.0,,,,,,,,0.03471185266939341
285033188190537_1555209657839544,,,,,,,,,,,,,,,1.0,0.08697439892661603
285033188190537_1650225498337959,,,,,,,,,,,,,,,1.0,0.06163301521348655
285033188190537_901456363214880,,,,,,,,0.0,,,,,,,,0.0799844186197494
285033188190537_980862931940889,,,,,,,,,0.0,,,,,,,0.03715726373650155
287814831337164_394276370691009,,,,,,,,,,,1.0,,,,,0.11374407582938388
287814831337164_492879334164045,,1.0,,,,,,,,,,,,,,0.03471185266939341
287814831337164_737697839682192,1.0,,,,,,,,,,,,0.0,,,0.0799844186197494
287814831337164_744792728972703,,,,,,,,,,,,,,1.0,,0.0799844186197494
287814831337164_759091340876175,,,0.0,,,,,,,,,,,,,0.0478478218528858
287814831337164_836767569775218,,,1.0,,,,,,,,,,,,,0.06271505550866714
287814831337164_861107487341226,1.0,0.0,,,,,,,,,,,,,,0.03748187582505572
294279024091511_340877749431638,,,,0.0,,,,,,,,,,,,0.027072648185418425
294279024091511_574185809434163,,,,,,,0.0,,,,,,,,,0.03471185266939341
294279024091511_647639205422156,,,,,,0.0,,,,,,,,,,0.07405483780215975
29772986591_10151004555271592,,,,,,,,,,,,,0.0,,,0.03715726373650155
301279783370957_368762173289384,,,,,,,,,,,1.0,,,,,0.07405483780215975
301279783370957_393980870767514,,,,,,,,,0.0,,,,,,,0.11374407582938388
301279783370957_419357138229887,,,,,,,,,1.0,,,,,,,0.07405483780215975
301279783370957_588524374646495,,,,,,1.0,,,,0.0,,,,,,0.03471185266939341
30196574028_10150587582024029,,,,,,,,,,,,,,1.0,,0.0478478218528858
30196574028_10153185765544029,,,,,,,,1.0,,,,,0.0,,,0.07792854205890627
30196574028_10153797333534029,,,,,,,0.0,,,,,,,,,0.07792854205890627
30196574028_10155162313894029,,0.0,,,,,,,,,,,,,,0.06163301521348655
302147629893895_1244234162351899,,,,,,,,,,,,0.0,,,,0.07364366248999113
302147629893895_387303521355987,,,,,,,0.0,,,,,,0.0,,,0.07792854205890627
302147629893895_501991766576146,,,,,,,0.0,,,,,,,,,0.06271505550866714
302147629893895_917547335020585,,,,,0.0,,,,,,,,,,,0.07405483780215975
303940066441033_366403100194729,,,,,,,,,,,0.0,,,,,0.0478478218528858
303940066441033_407163722785333,,,,,,,,,,,,,,1.0,,0.06271505550866714
305365232840389_459250017451909,,1.0,,,,,0.0,,,,,,,,,0.0799844186197494
305365232840389_508496242527286,,,1.0,,,,,,,,,0.0,,,,0.027072648185418425
305365232840389_630267993683443,,,,,,,,,,,,,,,1.0,0.06271505550866714
305365232840389_931202743589965,,,,,,,,1.0,,,,,,,,0.027072648185418425
308656075921772_1153205871466784,,,1.0,,,,,,,,,,,,,0.03471185266939341
308656075921772_647387578715285,,,,,,,,,,,,,0.0,,,0.0799844186197494
308656075921772_666418313478878,,,,,,,,,0.0,,,,,,,0.07364366248999113
309352049198824_930791943721495,,,,,1.0,,,,,,,,,,,0.06271505550866714
309352049198824_931639800303376,,,,,,,,,,,,1.0,,,,0.11253219069878162
309867232515766_326810400821449,,,,,,1.0,,,,0.0,,,,,,0.0799844186197494
309867232515766_356826434486512,,,,,,0.0,,,,,,,,,,0.0478478218528858
309867232515766_383338991835256,,,,,,1.0,,,,,,,,,,0.07364366248999113
309867232515766_429939650508523,,,,,,,,,,0.0,,,,,,0.0799844186197494
309867232515766_471763679659453,,,,,,,,,0.0,,,,,0.0,,0.07251834058300331
309867232515766_557238334445320,,,,,,,,0.0,,,,,,,,0.03471185266939341
309867232515766_635029536666199,1.0,,,,,,,,0.0,,,,,,,0.07792854205890627
309867232515766_657350284434124,,,,,,1.0,,,,,,,,,,0.03748187582505572
309867232515766_671052139730605,,,,,,,0.0,,,,,,,,,0.03715726373650155
309867232515766_680596982109454,,,,,0.0,,,,,,,,,,,0.06271505550866714
309867232515766_684580401711112,,,1.0,,,0.0,,,,,,,,,,0.06271505550866714
309867232515766_830499397119211,1.0,,,,,,,,,,,,,,,0.11374407582938388
317765785027478_636811616456225,,1.0,,,,,,,,,,,,,,0.03715726373650155
317765785027478_724895700981149,,,,,1.0,,,,,,,,,,,0.0478478218528858
317765785027478_918337898303594,,1.0,,,,,,,,,,,,,,0.03471185266939341
323452711195305_370930673114175,,0.0,,,,,,,,,,,,,,0.07364366248999113
323452711195305_417838208423421,,1.0,,,0.0,,,,,,,,,,,0.06271505550866714
323452711195305_419290274944881,,,,,,,,,,,,,,0.0,,0.03715726373650155
323452711195305_522380301302544,,,,,,,,1.0,,,,,,,,0.08697439892661603
323452711195305_590348571172383,,,,,,,,1.0,,,,,,,,0.03471185266939341
323452711195305_633146496892590,,1.0,,,,,,,,,,,,,,0.08697439892661603
325793724279369_446469702211770,1.0,,,,,,,,,,,,,,,0.027072648185418425
325793724279369_499207146938025,,,,,,,,,,,1.0,,,,,0.027072648185418425
325793724279369_608791065979632,,,,,,,,,,,,,,0.0,,0.07364366248999113
328966680624614_329286977259251,,,,,,,,,,1.0,,,,,,0.11253219069878162
328966680624614_365126090342006,,,,,,,,,,,1.0,,,,,0.027072648185418425
328966680624614_378582178996397,,1.0,,,,,,,,,,,0.0,,,0.07792854205890627
328966680624614_383684318486183,,,,,,0.0,,,,,,,,,,0.11374407582938388
328966680624614_601612263360053,,,,,1.0,,,,,,,,,,,0.07792854205890627
331049873725952_555406424623628,,,0.0,,,,,,,,,,,,,0.027072648185418425
331049873725952_578764302287840,,,,,,,,,1.0,,,,,,,0.03748187582505572
331406263723146_382480091949096,,,,,,1.0,,,,,,,,,,0.08697439892661603
331406263723146_432777233586048,1.0,,,,,,,,,,,,,,,0.06271505550866714
331406263723146_436082019922236,,,,,1.0,,,,,,,,,,,0.07251834058300331
331406263723146_596746680522435,0.0,,,,,,0.0,,,,,,,,,0.03748187582505572
33510214383_10151721102674384,,,,,,,,0.0,,,1.0,,,,,0.06163301521348655
33510214383_10152516258079384,,,,,,,,,,0.0,,,,0.0,,0.11253219069878162
33510214383_10152957755849384,1.0,,,,,0.0,,,,,,,,,,0.0478478218528858
33510214383_10153525988129384,,,,,,,,,,,,0.0,,,,0.03715726373650155
33510214383_10154190840559384,,,,,,,,,,,,,,,0.0,0.0478478218528858
33510214383_10154329303384384,,,,,,,,,,,,,0.0,0.0,,0.07405483780215975
335987446552987_348081672010231,,0.0,,,,,,,,,,,1.0,,,0.07792854205890627
335987446552987_375827929235605,,,,1.0,,,,,,,,,,,,0.11253219069878162
335987446552987_403257546492643,,,,,,,,,,,,,1.0,,,0.03715726373650155
335987446552987_424302187721512,,,,,,,,,,1.0,,,,,,0.08697439892661603
335987446552987_476640779154319,,,,,,,,,,,,1.0,,,,0.03748187582505572
335987446552987_490402311111499,0.0,,,,,,,,,,,,,,,0.03748187582505572
335987446552987_505123282972735,,0.0,,,,,,,,,,,,,,0.06271505550866714
335987446552987_568416216643441,,,,,,,,1.0,,,,,,,,0.03748187582505572
335987446552987_751345441683850,,0.0,,,,,,,,,,,,0.0,,0.07792854205890627
335987446552987_870876943064032,,0.0,,,,,,,,,1.0,,,,,0.027072648185418425
337594876360078_418639364922295,,,,,,,1.0,,,,,,0.0,,,0.08697439892661603
337594876360078_478778332241731,,,,,,,1.0,,,,,,,,,0.11374407582938388
343938391806_10153503856886807,1.0,,,,,0.0,,,,,,,,,,0.06271505550866714
343938391806_10153566397336807,0.0,,,,,,,1.0,,,,,,,,0.07251834058300331
343938391806_10155650674961807,,,,,,,,,,,0.0,,,,,0.06163301521348655
343938391806_196556887025682,,,,,,1.0,,,,,,,,,,0.11374407582938388
348713338478849_1053856781297831,,0.0,,,,,,,,,,,,,,0.0478478218528858
348713338478849_1057938057556370,,,,0.0,,,,,,,,,,,,0.06163301521348655
348713338478849_552409788109202,,,,,,,,0.0,,,,,,,,0.07364366248999113
348713338478849_859779984038846,,,,,,,,,,,0.0,,,,,0.07792854205890627
350242375125258_361894953960000,,0.0,,,,,,,,,,,,,1.0,0.03471185266939341
350242375125258_439824762833685,,,1.0,,,,,,,,,,,0.0,,0.08697439892661603
350242375125258_449023351913826,,,0.0,,,,,,,,,,0.0,,,0.0799844186197494
350242375125258_738646376284854,,,,,0.0,,,,,,,,,,1.0,0.11253219069878162
350858991459_10151345022696460,,,1.0,,,0.0,,,,,,,,,,0.07251834058300331
350858991459_10151893036216460,,,,,,,,,,0.0,,,,,0.0,0.07251834058300331
350858991459_10152677447011460,,,,,,,,,,,,1.0,,,,0.07792854205890627
350858991459_10153095945146460,,,1.0,,,,,,,,,,,,,0.06271505550866714
350858991459_10153495278826460,,,1.0,,,,,,,,,,,,,0.11253219069878162
350858991459_10154143559451460,,,,,,,,,,,,,,0.0,,0.06163301521348655
350858991459_10154443154396460,,0.0,,,,,,,,,,,,1.0,,0.0799844186197494
350858991459_10154623170951460,,,,1.0,,,,,,,,,,,,0.07364366248999113
350858991459_10154905005071460,,,,,,,,,,,,,,,0.0,0.027072648185418425
350858991459_259623717459137,,1.0,,,,,,,,,,,,,,0.027072648185418425
350858991459_463033840381086,,,,,,0.0,,0.0,,,,,,,,0.11253219069878162
354144841359670_1160765507364262,,,1.0,,,,,,,,,,,0.0,,0.0799844186197494
354144841359670_415039395270214,,,,,,,,,,,,,,,1.0,0.03748187582505572
354144841359670_433301040110716,,,,,,,,,,,,0.0,,,,0.11374407582938388
354445861382746_389021161258549,,,,,,,,1.0,,,,,0.0,,,0.06163301521348655
354445861382746_495344350626229,,,,,,,,,,,0.0,,,,,0.027072648185418425
358102574347013_436056759884927,,,,,,,,,,,,,1.0,,,0.07792854205890627
358102574347013_521337698023499,,,,,,,,,,,,,1.0,0.0,,0.03748187582505572
358102574347013_577733085717293,,,,,1.0,,,,,,,,,,,0.0478478218528858
358102574347013_634519686705299,,,,,,,,,,,,,0.0,,,0.11253219069878162
358102574347013_688526027971331,,,,,,,,0.0,,,,,,,,0.07792854205890627
358102574347013_724457597711507,,,,,,,,,,,,,1.0,,,0.03471185266939341
358102574347013_729533497203917,,,,,,,,,,0.0,,,,,,0.0478478218528858
358102574347013_744063975750869,,,,,,,,,,,,,1.0,,,0.08697439892661603
358102574347013_755477901276143,,,,,,,1.0,,,,,,,,,0.07792854205890627
358102574347013_762041317286468,,,,,1.0,,,,,,,,,,,0.027072648185418425
358229934265645_867668853321748,,,,,,,1.0,,,,,,,,1.0,0.07405483780215975
358229934265645_986552444766721,,,,0.0,,,,,,,,,,,,0.07792854205890627
36730930417_10153232541685418,,1.0,,,,,,,,,,,,,,0.07792854205890627
36730930417_10153938720085418,,,,,,,,,,,,0.0,,,,0.06163301521348655
370360873057400_1018138141613000,0.0,,,,,,,,,,,,,,,0.03715726373650155
370360873057400_1130076313752515,,,,,,,1.0,,,,,,,,,0.06271505550866714
370360873057400_1395130177247126,,,,1.0,,,,,,,,,,,,0.03748187582505572
376470852512492_460894350736808,,,,,,,,1.0,,,,,,,,0.03715726373650155
382423298493731_10152159995579034,,,,,,,,,,,,,,1.0,,0.07405483780215975
382423298493731_599284426807616,,,,,1.0,,0.0,,,,,,,,,0.07251834058300331
382423298493731_615449141857811,,,,,1.0,,,,,,,,,,,0.0799844186197494
382423298493731_824513844284672,,,,1.0,,,,,,,,,,,,0.11374407582938388
384119014960360_807201919318732,,,,0.0,,,,,,,,,,0.0,,0.07405483780215975
384119014960360_909530609085862,,,,,,,,,,,1.0,0.0,,,,0.0478478218528858
389665107805619_434127440026052,,,,1.0,,,,,,,,,,,,0.0799844186197494
389665107805619_439590989479697,,,,,,,,,,,,1.0,,,,0.03748187582505572
389665107805619_445330298905766,,,,1.0,,,,,,,,,,,,0.03715726373650155
389665107805619_967987346640056,1.0,,,0.0,,,,,,,,,,,,0.06163301521348655
390925417751473_446927032151311,,,,,,,,,,,,1.0,,,,0.06163301521348655
390925417751473_494447387399275,,,,,,,,,,1.0,,,,,,0.0799844186197494
390925417751473_624702367707109,,1.0,,,,,,,,,,,,,,0.0799844186197494
39233495912_10151536823385913,,,,,,,,,,0.0,,,,,,0.11374407582938388
39233495912_10152461658225913,,,,,,1.0,,,,,,,,,,0.08697439892661603
39233495912_10152756045990913,,,,,,,,,,,0.0,,,,,0.0478478218528858
39233495912_10152865825250913,,,,,,,,0.0,,,,,,,,0.07792854205890627
39233495912_10152882729640913,,,,,0.0,,,,,,,,,,,0.0478478218528858
39233495912_10153083932770913,,,0.0,,,,,,,,,,,,,0.07251834058300331
39233495912_10153215571465913,,,,,,1.0,,,,,,,,,,0.11253219069878162
39233495912_10153482619890913,,,,,0.0,,,,,,,,,0.0,,0.07364366248999113
39233495912_10153498787770913,,,1.0,,,,,,,,,,,,,0.0478478218528858
39233495912_10153538850975913,,,,1.0,,,,,,,,,,,,0.07251834058300331
39233495912_10153691561025913,,,,,,,,,,,1.0,,,,,0.11253219069878162
39233495912_10153934303075913,,,,,,,,,,,,,,,0.0,0.03715726373650155
39233495912_10154290008125913,,,,,,,0.0,,,,,,,,,0.0799844186197494
39233495912_10154295337680913,,,,,,,,0.0,,,,,,,,0.11253219069878162
39233495912_10154341413355913,,,,,,,,,,,,,0.0,,,0.0478478218528858
39233495912_10154401473525913,,,,1.0,,,,,,,,,,,,0.07364366248999113
393486437446456_396667470461686,,,,,,,,,,,,,,,1.0,0.07405483780215975
39576149556_10150107346069557,,,,,,,,,0.0,1.0,,,,,,0.11253219069878162
39576149556_10151845911514557,,,,,,,,,,0.0,,,,,,0.07364366248999113
39576149556_10152792826014557,,,,,,,,,,,1.0,,,,,0.06163301521348655
39576149556_358544204446,,,,,,,,,,,,,0.0,,,0.03471185266939341
397094903687472_719974404732852,,,,,,,,,,0.0,,,,0.0,,0.07792854205890627
397094903687472_737126393017653,,1.0,,,,,,,,,,,,0.0,,0.06271505550866714
397094903687472_786068608123431,,,,,,,,,,,,,,,1.0,0.06271505550866714
397094903687472_805068769556748,,,1.0,,,,,,,,,,,,,0.03715726373650155
397094903687472_911095955620695,0.0,,,,,,,,,,,,,,,0.0478478218528858
404683979561081_1658535044175962,,,,0.0,,,,,,,,,,,,0.08697439892661603
404683979561081_975974722432001,,,,,,,,,,,1.0,,,,0.0,0.06271505550866714
410324812468492_546076245560014,,,,,,,,,,,,1.0,,,,0.027072648185418425
410324812468492_647625798738391,,,,,0.0,,,,,,,,,,0.0,0.06163301521348655
411433282329295_427434490729174,,,,,,,,,,,,,,,0.0,0.03715726373650155
411433282329295_578823248923630,,,1.0,,,,,,,,,,,,,0.07792854205890627
411433282329295_619006448238643,,,,,,,,,,1.0,,,,,,0.07364366248999113
411433282329295_670352776437343,,,,,,,,,,1.0,,,,,,0.07405483780215975
411433282329295_735744643231489,,,,,1.0,,,,,,,,,,,0.11253219069878162
41459763029_10152725293148030,,,0.0,,,,,,,,,,,,1.0,0.03471185266939341
41459763029_10152837580148030,,,,,,1.0,,,,,,,,,,0.07405483780215975
41459763029_10152940311698030,,,,,,,,,,,,0.0,,,,0.0478478218528858
41459763029_10152958870923030,,1.0,,,,,,,,,,,,,,0.0799844186197494
41459763029_10153631898988030,,,,,,,,,,,,,,,1.0,0.0478478218528858
41459763029_10153668349953030,,,,,,,,,,,,,,0.0,,0.0478478218528858
41459763029_10153707391523030,,,,1.0,,,,,,,,,,,,0.07405483780215975
41459763029_10154317101818030,,,,,,,,,,,,,,1.0,,0.07792854205890627
417601095065729_446312715527900,,,,,,,0.0,,,,,,,,,0.08697439892661603
424159230945271_1549383875089462,,,,,1.0,,,,,,,,,,,0.06271505550866714
424159230945271_581821525179040,,,,,1.0,,,,,,,,,,,0.0478478218528858
424159230945271_590305600997299,,,,,,,,,,,,,,,0.0,0.11253219069878162
424159230945271_817205858307271,,,,,1.0,,,,,,,,,,,0.07364366248999113
424159230945271_823574241003766,,,,,,,,,,,,,0.0,,,0.0478478218528858
425927674119415_435930833158467,,,,,,,,0.0,0.0,,,,,,,0.03471185266939341
425927674119415_963884600323717,,,,0.0,,,,1.0,,,,,,,,0.07364366248999113
432475370261965_752438314932334,,,,,,,,,,,,,,0.0,,0.03748187582505572
441397215875393_1179204252094682,,,,0.0,,,,,,,,,,1.0,,0.07251834058300331
441397215875393_1236076326407474,0.0,,,,,,,0.0,0.0,,,,,,,0.08697439892661603
441397215875393_1309517532396686,,1.0,,,,,,,,,,,,,,0.03471185266939341
441397215875393_1599153053433131,,1.0,,,,,,,,,,,,,,0.11374407582938388
441397215875393_408069599330590,0.0,,,,,,,,,,,,,,,0.07792854205890627
441397215875393_675866155761830,,,,,,,,,,,1.0,0.0,,,,0.06163301521348655
441397215875393_763779343637177,,,,,0.0,,,,,,,,,,,0.0478478218528858
441397215875393_930049967010113,,,,,,1.0,,0.0,,,,,,,,0.08697439892661603
442403485851495_1342151809209987,,,,,,,,0.0,,,,,,,,0.06271505550866714
442403485851495_1443683865723447,,,,,0.0,,,,,,,,,,,0.07364366248999113
442403485851495_458027964289047,,,,,1.0,,,,,,,,,,,0.07251834058300331
442403485851495_616573908434451,,,,,,,,,,,,,,,0.0,0.06271505550866714
444503442302253_525265137559416,0.0,,,,,,,,,,,,,,,0.07792854205890627
44833802365_10150614532412366,,,,,,,,,0.0,,,,,,,0.0799844186197494
44833802365_10152828375312366,,,,,,,,,,0.0,,,,1.0,,0.07251834058300331
44833802365_10152947629752366,0.0,,,,,,,,,,,,,,,0.03748187582505572
44833802365_10153204135597366,,,,,,,,,,,,,,,0.0,0.07251834058300331
44833802365_10153490501667366,,,,,,,,,,0.0,,,,,,0.06163301521348655
44833802365_10153517878917366,,,,,,,,,,,,,,,0.0,0.07364366248999113
44833802365_10153530926417366,,,0.0,,,,,,,,,,,0.0,,0.03715726373650155
44833802365_10153645742872366,,,,,,,,,,,1.0,,,,,0.06163301521348655
